Date : 2021-06-07 22:25:09
Directory : /Users/dom/Desktop/BCU-Connect
Total : 58 files,  42068 codes, 158 comments, 321 blanks, all 42547 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/dom/Desktop/BCU-Connect/client/src/apiCalls.js                            | JavaScript |         10 |          0 |          3 |         13 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/chat/Chat.js                | JavaScript |         31 |          0 |          4 |         35 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/chat/chat.css               | CSS        |         20 |          0 |          2 |         22 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/chatOnline/ChatOnline.js    | JavaScript |         52 |          0 |          3 |         55 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/chatOnline/chatOnline.css   | CSS        |         32 |          0 |          5 |         37 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/closeFriend/CloseFriend.jsx | JavaScript |         10 |          0 |          2 |         12 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/closeFriend/closeFriend.css | CSS        |         12 |          0 |          1 |         13 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/feed/Feed.jsx               | JavaScript |         33 |          0 |          4 |         37 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/feed/feed.css               | CSS        |          6 |          0 |          1 |          7 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/message/Message.js          | JavaScript |         20 |          0 |          3 |         23 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/message/message.css         | CSS        |         31 |          0 |          4 |         35 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/online/Online.jsx           | JavaScript |         13 |          0 |          3 |         16 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/online/online.css           | CSS        |         28 |          0 |          4 |         32 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/post/Post.jsx               | JavaScript |         79 |          0 |          7 |         86 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/post/post.css               | CSS        |         78 |          0 |         14 |         92 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/rightbar/Rightbar.jsx       | JavaScript |        117 |         57 |          6 |        180 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/rightbar/rightbar.css       | CSS        |        109 |          0 |         18 |        127 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/share/Share.jsx             | JavaScript |         94 |          0 |          6 |        100 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/share/share.css             | CSS        |         79 |          0 |         15 |         94 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/sidebar/Sidebar.jsx         | JavaScript |         43 |          5 |          2 |         50 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/sidebar/sidebar.css         | CSS        |         39 |          0 |          8 |         47 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/topbar/Topbar.jsx           | JavaScript |         60 |          2 |          2 |         64 |
| /Users/dom/Desktop/BCU-Connect/client/src/components/topbar/topbar.css           | CSS        |         69 |         14 |          2 |         85 |
| /Users/dom/Desktop/BCU-Connect/client/src/context/AuthActions.js                 | JavaScript |         18 |          0 |          5 |         23 |
| /Users/dom/Desktop/BCU-Connect/client/src/context/AuthContext.js                 | JavaScript |         26 |          0 |          7 |         33 |
| /Users/dom/Desktop/BCU-Connect/client/src/context/AuthReducer.js                 | JavaScript |         43 |          0 |          2 |         45 |
| /Users/dom/Desktop/BCU-Connect/client/src/dummyData.js                           | JavaScript |        138 |          0 |          2 |        140 |
| /Users/dom/Desktop/BCU-Connect/client/src/index.js                               | JavaScript |         12 |          0 |          2 |         14 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/home/Home.jsx                    | JavaScript |         17 |          0 |          2 |         19 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/home/home.css                    | CSS        |          4 |          0 |          0 |          4 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/login/Login copy.jsx             | JavaScript |         63 |          0 |          4 |         67 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/login/Login.jsx                  | JavaScript |        138 |          0 |          8 |        146 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/login/login.css                  | CSS        |         80 |          0 |         12 |         92 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/messenger/Messenger.js           | JavaScript |        110 |          0 |          7 |        117 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/messenger/messenger.css          | CSS        |         63 |          0 |          4 |         67 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/profile/Profile.jsx              | JavaScript |         50 |          7 |          4 |         61 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/profile/profile.css              | CSS        |         45 |          0 |         10 |         55 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/register/Register copy.jsx       | JavaScript |         77 |          0 |          4 |         81 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/register/Register.jsx            | JavaScript |        178 |         48 |         11 |        237 |
| /Users/dom/Desktop/BCU-Connect/client/src/pages/register/register.css            | CSS        |         74 |          0 |         10 |         84 |
| Total                                                                            |            |     42,068 |        158 |        321 |     42,547 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
